Month,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2009_r,2010_r,2011_r,2012_r,2013_r,2014_r,2015_r,2016_r,2017_r,2018_r,2019_r,avg_mon_spTrend_p,total_mon_spTrend_p,avg_mon_spTrend_r,total_mon_spTrend_r,avg_monthly_spTrend,total_mon_spTrend
Jan,"$150,000 ","$95,000 ","$94,000 ","$113,000 ","$135,000 ","$158,500 ","$167,000 ","$190,000 ","$214,000 ","$241,000 ","$245,000 ","$2,300 ","$2,275 ","$2,325 ","$2,345 ","$2,400 ","$2,481 ","$2,495 ","$2,350 ","$2,325 ","$2,300 ","$2,250 ","$163,864 ","$1,802,500 ","$2,350 ","$25,846 ","$83,107 ","$1,828,346 "
Feb,"$145,000 ","$104,900 ","$96,250 ","$115,000 ","$142,000 ","$165,299 ","$176,000 ","$195,000 ","$219,000 ","$248,000 ",,"$2,300 ","$2,500 ","$2,300 ","$2,525 ","$2,498 ","$2,375 ","$2,300 ","$2,300 ","$2,400 ","$2,450 ",,"$160,645 ","$1,606,449 ","$2,395 ","$23,948 ","$81,520 ","$1,630,397 "
Mar,"$139,000 ","$104,500 ","$102,000 ","$118,000 ","$149,900 ","$175,000 ","$193,500 ","$205,000 ","$230,000 ","$242,500 ",,"$2,425 ","$2,700 ","$2,500 ","$2,650 ","$2,450 ","$2,250 ","$2,385 ","$2,495 ","$2,300 ","$2,320 ",,"$165,940 ","$1,659,400 ","$2,448 ","$24,475 ","$84,194 ","$1,683,875 "
Apr,"$129,900 ","$105,950 ","$106,000 ","$116,000 ","$154,000 ","$171,715 ","$186,000 ","$204,000 ","$233,000 ","$255,000 ",,"$2,500 ","$2,448 ","$2,375 ","$2,500 ","$2,400 ","$2,400 ","$2,450 ","$2,300 ","$2,398 ","$2,300 ",,"$166,157 ","$1,661,565 ","$2,407 ","$24,071 ","$84,282 ","$1,685,636 "
May,"$125,000 ","$116,000 ","$114,500 ","$122,000 ","$150,000 ","$179,900 ","$192,250 ","$216,500 ","$235,000 ","$262,250 ",,"$2,500 ","$2,500 ","$2,350 ","$2,400 ","$2,425 ","$2,350 ","$2,450 ","$2,395 ","$2,495 ","$2,350 ",,"$171,340 ","$1,713,400 ","$2,422 ","$24,215 ","$86,881 ","$1,737,615 "
Jun,"$125,000 ","$117,950 ","$115,000 ","$128,000 ","$158,188 ","$176,700 ","$192,500 ","$217,000 ","$245,000 ","$270,000 ",,"$2,350 ","$2,450 ","$2,500 ","$2,498 ","$2,400 ","$2,400 ","$2,400 ","$2,395 ","$2,395 ","$2,379 ",,"$174,534 ","$1,745,338 ","$2,417 ","$24,167 ","$88,475 ","$1,769,505 "
Jul,"$133,995 ","$109,250 ","$119,000 ","$129,000 ","$165,000 ","$194,250 ","$194,000 ","$225,000 ","$236,801 ","$260,000 ",,"$2,475 ","$2,500 ","$2,500 ","$2,525 ","$2,250 ","$2,300 ","$2,300 ","$2,300 ","$2,400 ","$2,395 ",,"$176,630 ","$1,766,296 ","$2,395 ","$23,945 ","$89,512 ","$1,790,241 "
Aug,"$124,900 ","$95,000 ","$117,900 ","$122,200 ","$166,000 ","$180,000 ","$194,785 ","$216,000 ","$238,100 ","$259,900 ",,"$2,300 ","$2,495 ","$2,598 ","$2,400 ","$2,425 ","$2,400 ","$2,300 ","$2,400 ","$2,375 ","$2,350 ",,"$171,479 ","$1,714,785 ","$2,404 ","$24,043 ","$86,941 ","$1,738,828 "
Sep,"$120,000 ","$103,598 ","$117,400 ","$130,600 ","$160,000 ","$182,000 ","$196,000 ","$219,000 ","$240,000 ","$259,000 ",,"$2,400 ","$2,200 ","$2,695 ","$2,498 ","$2,500 ","$2,300 ","$2,495 ","$2,400 ","$2,300 ","$2,300 ",,"$172,760 ","$1,727,598 ","$2,409 ","$24,088 ","$87,584 ","$1,751,686 "
Oct,"$125,000 ","$105,000 ","$118,000 ","$122,500 ","$165,000 ","$170,000 ","$192,000 ","$215,000 ","$235,000 ","$251,500 ",,"$2,250 ","$2,300 ","$2,330 ","$2,473 ","$2,400 ","$2,300 ","$2,395 ","$2,300 ","$2,350 ","$2,300 ",,"$169,900 ","$1,699,000 ","$2,340 ","$23,398 ","$86,120 ","$1,722,398 "
Nov,"$123,500 ","$105,000 ","$118,000 ","$135,000 ","$160,600 ","$175,000 ","$193,000 ","$215,750 ","$235,000 ","$257,000 ",,"$2,500 ","$3,000 ","$2,600 ","$2,400 ","$2,300 ","$2,425 ","$2,300 ","$2,400 ","$2,395 ","$2,300 ",,"$171,785 ","$1,717,850 ","$2,462 ","$24,620 ","$87,124 ","$1,742,470 "
Dec,"$115,900 ","$99,950 ","$118,000 ","$137,000 ","$165,000 ","$180,000 ","$204,950 ","$225,000 ","$250,000 ","$250,000 ",,"$2,650 ","$2,850 ","$2,500 ","$2,500 ","$2,425 ","$2,300 ","$2,350 ","$2,400 ","$2,300 ","$2,345 ",,"$174,580 ","$1,745,800 ","$2,462 ","$24,620 ","$88,521 ","$1,770,420 "
yr_tot_spTrend,"$1,557,195.00","$1,262,098.00","$1,336,050.00","$1,488,300.00","$1,870,688.00","$2,108,364.00","$2,281,985.00","$2,543,250.00","$2,810,901.00","$3,056,150.00","$245,000.00","$28,950.00","$30,218.00","$29,573.00","$29,714.00","$28,873.00","$28,281.00","$28,620.00","$28,435.00","$28,433.00","$28,089.00","$2,250.00",,,,,,
yr_tot_spTrend_all,"$1,586,145.00","$1,292,316.00","$1,365,623.00","$1,518,014.00","$1,899,561.00","$2,136,645.00","$2,310,605.00","$2,571,685.00","$2,839,334.00","$3,084,239.00","$247,250.00",,,,,,,,,,,"$2,250.00",,,,,,
yr_avg_spTrend,"$129,766.25","$105,174.83","$111,337.50","$124,025.00","$155,890.67","$175,697.00","$190,165.42","$211,937.50","$234,241.75","$254,679.17","$245,000.00","$2,412.50","$2,518.17","$2,464.42","$2,476.17","$2,406.08","$2,356.75","$2,385.00","$2,369.58","$2,369.42","$2,340.75","$2,250.00",,,,,,
yr_avg_spTrend_all,"$66,089.38","$1,292,316.00","$1,365,623.00","$1,518,014.00","$1,899,561.00","$2,136,645.00","$2,310,605.00","$2,571,685.00","$2,839,334.00","$3,084,239.00","$247,250.00",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
